ControlID,Description,Level,ENABLED,Azure,VMware,Hyper-V,Type,RegistryPath,RegistryProperty,RegistryType,NetAccountsType,CPrivilegeIdentity,CPrivilegePrivilege,AuditPolCategory,Value,Notes
1463,Status of the 'MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Eventlog\Security,WarningLevel,DWord,,,,,90,None
1513,Status of the 'RPC Endpoint Mapper Client Authentication' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows NT\Rpc,EnableAuthEpResolution,DWord,,,,,1,None
1524,Status of the 'Windows Firewall: Log dropped packets (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogDroppedPackets,DWord,,,,,1,None
1525,Status of the 'Windows Firewall: Log file path and name (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFilePath,String,,,,,%SystemRoot%\System32\logfiles\firewall\domainfw.log,None
1526,Status of the 'Windows Firewall: Log File Size (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFileSize,DWord,,,,,16384,None
1527,Status of the 'Windows Firewall: Log Successful Connections (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogSuccessfulConnections,DWord,,,,,1,None
2181,Current list of Groups and User Accounts granted the 'Access this computer from the network' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Everyone,SeNetworkLogonRight,,FALSE,None
2181,Current list of Groups and User Accounts granted the 'Access this computer from the network' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Users,SeNetworkLogonRight,,FALSE,None
2181,Current list of Groups and User Accounts granted the 'Access this computer from the network' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Backup Operators,SeNetworkLogonRight,,FALSE,None
2181,Current list of Groups and User Accounts granted the 'Access this computer from the network' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Authenticated Users,SeNetworkLogonRight,,TRUE,None
2186,Current list of Groups and User Accounts granted the 'Back up files and directories' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Backup Operators,SeBackupPrivilege,,FALSE,None
2196,Current list of Groups and User Accounts granted the 'Deny Access to this computer from the network' right,1,FALSE,TRUE,TRUE,TRUE,CPrivilege,,,,,Guests,SeDenyNetworkLogonRight,,TRUE,None
2197,Current list of Groups and User Accounts granted the 'Deny logon as a batch job' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Guests,SeDenyBatchLogonRight,,TRUE,None
2198,Current list of Groups and User Accounts granted the 'Deny logon as a service' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Guests,SeDenyServiceLogonRight,,TRUE,None
2199,Current list of Groups and User Accounts granted the 'Deny log on locally' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Guests,SeDenyInteractiveLogonRight,,TRUE,None
2200,Current list of Groups and User Accounts granted the 'Deny logon through terminal (Remote Desktop) service' right,1,FALSE,TRUE,TRUE,TRUE,CPrivilege,,,,,Guests,SeDenyRemoteInteractiveLogonRight,,TRUE,None
2341,Status of the 'Account Lockout Duration' setting (invalid login attempts),1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,lockoutduration,,,,15,None
2342,Status of the 'Account Lockout Threshold' setting (invalid login attempts),1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,lockoutthreshold,,,,5,None
2343,Status of the 'Reset Account Lockout Counter After' setting,1,TRUE,TRUE,TRUE,TRUE,NetAccounts,,,,lockoutwindow,,,,15,None
2386,Current list of Groups and User Accounts granted the 'Increase Scheduling Priority' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,Window Manager\Window Manager Group,SeIncreaseBasePriorityPrivilege,,FALSE,None
2391,Current list of Groups and User Accounts granted the 'Allow log on locally' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Backup Operators,SeInteractiveLogonRight,,FALSE,None
2391,Current list of Groups and User Accounts granted the 'Allow log on locally' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Users,SeInteractiveLogonRight,,FALSE,None
2399,Current list of Groups and User Accounts granted the 'Restore files and directories' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Backup Operators,SeRestorePrivilege,,FALSE,None
2400,Current list of Groups and User Accounts granted the 'Shut down the system' right,1,TRUE,TRUE,TRUE,TRUE,CPrivilege,,,,,BUILTIN\Backup Operators,SeShutdownPrivilege,,FALSE,None
2583,Status of the 'User Account Control: Run all administrators in Admin Approval Mode' setting,1,TRUE,FALSE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,EnableLUA,DWord,,,,,1,None
2586,Status of the 'User Account Control: Admin Approval Mode for the Built-in Administrator account' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,FilterAdministratorToken,DWord,,,,,1,None
2587,Status of the 'User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorAdmin,DWord,,,,,2,None
2605,Status of the 'User Account Control: Behavior of the elevation prompt for standard users' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorUser,DWord,,,,,0,None
2607,Status of the 'Prohibit use of Internet Connection Sharing on your DNS domain network' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI,DWord,,,,,0,None
2608,Status of the 'Audit: Force audit policy subcategory settings to override audit policy category settings' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\Currentcontrolset\Control\Lsa,SC,DWord,,,,,1,None
2612,Status of the 'Turn off downloading of enclosures' setting (Internet Explorer),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Internet Explorer\Feeds,DisableEnclosureDownload,DWord,,,,,1,None
2616,Status of the 'Prohibit installation and configuration of Network Bridge on the DNS domain network' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA,DWord,,,,,0,None
2621,Status of the 'Turn off heap termination on corruption' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoHeapTerminationOnCorruption,DWord,,,,,0,None
2635,Status of the 'Set Client Connection Encryption Level' setting (Terminal Services),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,MinEncryptionLevel,DWord,,,,,3,None
3778,Status of the contents of the 'login banner' (Windows/Unix/Linux),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeText,String,,,,,This system is provided for business use only.  Use of this system must be consistent at all times with the Daisy Group Acceptable Usage Policy,None
3875,Status of the 'Do not allow drive redirection' setting (Terminal Services),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fDisableCdm,DWord,,,,,1,None
3876,Status of the 'Do not allow passwords to be saved' setting (Terminal Services),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,DisablePasswordSaving,DWord,,,,,1,None
3891,Status of the 'Always prompt for password upon connection' setting (Terminal Services),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fPromptForPassword,DWord,,,,,1,None
3899,Status of the 'Solicited Remote Assistance' policy setting (Terminal Services),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fAllowToGetHelp,DWord,,,,,0,None
3920,Status of the 'Turn off Internet download for Web publishing and online ordering wizards' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoWebServices,DWord,,,,,1,None
3922,Status of the 'Turn off downloading of print drivers over HTTP' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows NT\Printers,DisableWebPnPDownload,DWord,,,,,1,None
3923,Status of the 'Registry policy processing (Option: Do not apply during periodic background processing)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoBackgroundPolicy,DWord,,,,,0,None
3932,Status of the 'Windows Firewall: Inbound connections (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultInboundAction,DWord,,,,,1,None
3948,Status of the 'Windows Firewall: Inbound connections (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultInboundAction,DWord,,,,,1,None
3949,Status of the 'Windows Firewall: Inbound connections (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultInboundAction,DWord,,,,,1,None
3950,Status of the 'Windows Firewall: Firewall state (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,EnableFirewall,DWord,,,,,1,None
3951,Status of the 'Windows Firewall: Firewall state (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,EnableFirewall,DWord,,,,,1,None
3952,Status of the 'Windows Firewall: Firewall state (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,EnableFirewall,DWord,,,,,1,None
3960,Status of the 'Windows Firewall: Apply local firewall rules (Public)' setting,1,FALSE,FALSE,FALSE,FALSE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalPolicyMerge,DWord,,,,,0,None
3962,Status of the 'Windows Firewall: Display a notification (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DisableNotifications,DWord,,,,,1,None
3964,Status of the 'Windows Firewall: Display a notification (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableNotifications,DWord,,,,,1,None
3965,Status of the 'Windows Firewall: Display a notification (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableNotifications,DWord,,,,,1,None
3966,Status of the 'Windows Firewall: Apply local connection security rules (Public)' setting,1,FALSE,FALSE,FALSE,FALSE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalIPsecPolicyMerge,DWord,,,,,0,None
4119,Status of the 'Allow indexing of encrypted files' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowIndexingEncryptedStoresOrItems,DWord,,,,,0,None
4133,Status of the 'Require secure RPC communication' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fEncryptRPCTraffic,DWord,,,,,1,None
4139,Status of the 'Do not use temporary folders per session' Group Policy setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,PerSessionTempDir,DWord,,,,,1,None
4140,Status of the 'Do not delete temp folder upon exit' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,DeleteTempDirsOnExit,DWord,,,,,1,None
4471,Status of the audit setting 'Security System Extension' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Security System Extension,SuccessAndFailure,None
4477,Status of the audit setting 'Account Lockout' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Account Lockout,SuccessAndFailure,None
4482,Status of the audit setting 'Other Logon/Logoff Events' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Other Logon/Logoff Events,SuccessAndFailure,None
4492,Status of the audit setting 'Sensitive Privilege Use' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Sensitive Privilege Use,SuccessAndFailure,None
4493,Status of the audit setting 'Other Object Access Events' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Other Object Access Events,SuccessAndFailure,None
4494,Status of the audit setting 'Sensitive Privilege Use' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Sensitive Privilege Use,SuccessAndFailure,None
4497,Status of the audit setting 'Process Creation' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Process Creation,SuccessAndFailure,None
4503,Status of the audit setting 'Authorization Policy Change' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Authorization Policy Change,SuccessAndFailure,None
4504,Status of the audit setting 'MPSSVC Rule-Level Policy Change' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,MPSSVC Rule-Level Policy Change,SuccessAndFailure,None
4506,Status of the audit setting 'Other Policy Change Events' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Other Policy Change Events,Failure,None
4507,Status of the audit setting 'Account Management: User Account Management' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,User Account Management,SuccessAndFailure,None
4517,Status of the audit setting 'Credential Validation' (advanced audit setting),1,TRUE,TRUE,TRUE,TRUE,AuditPol,,,,,,,Credential Validation,SuccessAndFailure,None
5263,Status of the 'No auto-restart with logged on users for scheduled automatic updates' setting,1,TRUE,FALSE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU,NoAutoRebootWithLoggedOnUsers,DWord,,,,,0,None
5264,Status of the 'Microsoft network server: Server SPN target name validation level' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters,SMBServerNameHardeningLevel,DWord,,,,,2,None
5265,Status of the 'Network security: Allow LocalSystem NULL session fallback' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\MSV1_0,allownullsessionfallback,DWord,,,,,0,None
5266,Status of the 'Network security: Allow Local System to use computer identity for NTLM' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa,UseMachineID,DWord,,,,,1,None
5267,Status of the 'Network security: Allow PKU2U authentication requests to this computer to use online identities' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\pku2u,AllowOnlineID,DWord,,,,,0,None
7501,Status of the 'Registry policy processing option: Process even if the Group Policy objects have not changed' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoGPOListChanges,DWord,,,,,0,None
7502,Status of the 'Application: Maximum log size' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\EventLog\Application,MaxSize,DWord,,,,,32768,None
7503,Status of the 'Security: Maximum log size' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\EventLog\Security,MaxSize,DWord,,,,,196608,None
7504,Status of the 'System: Maximum log size' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\EventLog\System,MaxSize,DWord,,,,,32768,None
7805,Status of Windows 'Automatic Updates' (WSUS) setting,1,TRUE,FALSE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WindowsUpdate\AU,NoAutoUpdate,DWord,,,,,0,None
8141,Status of the Security Options 'Accounts: Block Microsoft accounts' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,NoConnectedUser,DWord,,,,,3,None
8145,Status of the Security Options 'Interactive logon: Machine inactivity limit' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System,InactivityTimeoutSecs,DWord,,,,,900,None
8158,Status of the 'Windows Firewall: Outbound connections (Domain)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultOutboundAction,DWord,,,,,0,None
8159,Status of the 'Windows Firewall: Outbound connections (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultOutboundAction,DWord,,,,,0,None
8160,Status of the 'Windows Firewall: Log File Size (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFileSize,DWord,,,,,16384,None
8161,Status of the 'Windows Firewall: Log file path and name (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFilePath,String,,,,,%SystemRoot%\System32\logfiles\firewall\privatefw.log,None
8162,Status of the 'Windows Firewall: Log Successful Connections (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogSuccessfulConnections,DWord,,,,,1,None
8163,Status of the 'Windows Firewall: Log dropped packets (Private)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogDroppedPackets,DWord,,,,,1,None
8164,Status of the 'Windows Firewall: Outbound connections (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultOutboundAction,DWord,,,,,0,None
8165,Status of the 'Windows Firewall: Log dropped packets (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets,DWord,,,,,1,None
8166,Status of the 'Windows Firewall: Log file path and name (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath,String,,,,,%SystemRoot%\System32\logfiles\firewall\publicfw.log,None
8167,Status of the 'Windows Firewall: Log Successful Connections (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections,DWord,,,,,1,None
8168,Status of the 'Windows Firewall: Log File Size (Public)' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize,DWord,,,,,16384,None
8176,Status of the 'Do not enumerate connected users on domain-joined computers' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\System,DontEnumerateConnectedUsers,DWord,,,,,1,None
8188,Status of the 'Boot-Start Driver Initialization Policy' setting,1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy,DWord,,,,,3,None
8231,Configure 'Network Security: Configure encryption types allowed for Kerberos',1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters,SupportedEncryptionTypes,DWord,,,,,2147483640,None
8248,Status of the 'Disallow Digest authentication' setting (WinRM client),1,TRUE,TRUE,TRUE,TRUE,Registry,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\WinRM\Client,AllowDigest,DWord,,,,,0,None
